iter,is_decode,batch_size,num_tokens,max_seq_len
0,True,8,8,38240
1,True,8,8,38241
2,True,8,8,38242
3,True,8,8,38243
4,True,8,8,38244
5,True,8,8,38245
6,True,8,8,38246
7,True,8,8,38247
8,True,8,8,38248
9,True,8,8,38249
10,True,8,8,38250
11,True,8,8,38251
12,True,8,8,38252
13,True,8,8,38253
14,True,8,8,38254
15,True,8,8,38255
16,True,8,8,38256
17,True,8,8,38257
18,True,8,8,38258
19,True,8,8,38259
20,True,8,8,38260
21,True,8,8,38261
22,True,8,8,38262
23,True,8,8,38263
24,True,8,8,38264
25,True,8,8,38265
26,True,8,8,38266
27,True,8,8,38267
28,True,8,8,38268
29,True,8,8,38269
30,True,8,8,38270
31,True,8,8,38271
32,True,8,8,38272
33,True,8,8,38273
34,True,8,8,38274
35,True,8,8,38275
36,True,8,8,38276
37,True,8,8,38277
38,True,8,8,38278
39,True,8,8,38279
40,True,8,8,38280
41,True,8,8,38281
42,True,8,8,38282
43,True,8,8,38283
44,True,8,8,38284
45,True,8,8,38285
46,True,8,8,38286
47,True,8,8,38287
48,True,8,8,38288
49,True,8,8,38289
50,True,8,8,38290
51,True,8,8,38291
52,True,8,8,38292
53,True,8,8,38293
54,True,8,8,38294
55,True,8,8,38295
56,True,8,8,38296
57,True,8,8,38297
58,True,8,8,38298
59,True,8,8,38299
60,True,8,8,38300
61,True,8,8,38301
62,True,8,8,38302
63,True,8,8,38303
64,True,8,8,38304
65,True,8,8,38305
66,True,8,8,38306
67,True,8,8,38307
68,True,8,8,38308
69,True,8,8,38309
70,True,8,8,38310
71,True,8,8,38311
72,True,8,8,38312
73,True,8,8,38313
74,True,8,8,38314
75,True,8,8,38315
76,True,8,8,38316
77,True,8,8,38317
78,True,8,8,38318
79,True,8,8,38319
80,True,8,8,38320
81,True,8,8,38321
82,True,8,8,38322
83,True,8,8,38323
84,True,8,8,38324
85,True,8,8,38325
86,True,8,8,38326
87,True,8,8,38327
88,True,8,8,38328
89,True,8,8,38329
90,True,8,8,38330
91,True,8,8,38331
92,True,8,8,38332
93,True,8,8,38333
94,True,8,8,38334
95,True,8,8,38335
96,True,8,8,38336
97,True,8,8,38337
98,True,8,8,38338
99,True,8,8,36866
100,True,8,8,36867
101,True,8,8,36868
102,True,8,8,36869
103,True,8,8,36870
104,True,8,8,36871
105,True,8,8,36872
106,True,8,8,36873
107,True,8,8,36874
108,True,8,8,36875
109,True,8,8,36876
110,True,8,8,36877
111,True,8,8,36878
112,True,8,8,36879
113,True,8,8,36880
114,True,8,8,36881
115,True,8,8,36882
116,True,8,8,36883
117,True,8,8,36884
118,True,8,8,36885
119,True,8,8,36886
120,True,8,8,36887
121,True,8,8,36888
122,True,8,8,36889
123,True,8,8,36890
124,True,8,8,36891
125,True,8,8,36892
126,True,8,8,36893
127,True,8,8,36894
128,True,8,8,36895
129,True,8,8,36896
130,True,8,8,36897
131,True,8,8,36898
132,True,8,8,36899
133,True,8,8,36900
134,True,8,8,36901
135,True,8,8,36902
136,True,8,8,36903
137,True,8,8,36904
138,True,8,8,36905
139,True,8,8,36906
140,True,8,8,36907
141,True,8,8,36908
142,True,8,8,36909
143,True,8,8,36910
144,True,8,8,36911
145,True,8,8,36912
146,True,8,8,36913
147,True,8,8,36914
148,True,8,8,36915
149,True,8,8,36916
150,True,8,8,36917
151,True,8,8,36918
152,True,8,8,36919
153,True,8,8,36920
154,True,8,8,36921
155,True,8,8,36922
156,True,8,8,36923
157,True,8,8,36924
158,True,8,8,36925
159,True,8,8,36926
160,True,8,8,36927
161,True,8,8,36928
162,True,8,8,36929
163,True,8,8,36930
164,True,8,8,36931
165,True,8,8,36932
166,True,8,8,36933
167,True,8,8,36934
168,True,8,8,36935
169,True,8,8,36936
170,True,8,8,36937
171,True,8,8,36938
172,True,8,8,36939
173,True,8,8,36940
174,True,8,8,36941
175,True,8,8,36942
176,True,8,8,36943
177,True,8,8,36944
178,True,8,8,36945
179,True,8,8,36946
180,True,8,8,36947
181,True,8,8,36948
182,True,8,8,36949
183,True,8,8,36950
184,True,8,8,36951
185,True,8,8,36952
186,True,8,8,36953
187,True,8,8,36954
188,True,8,8,36955
189,True,8,8,36956
190,True,8,8,36957
191,True,8,8,36958
192,True,8,8,36959
193,True,8,8,36960
194,True,8,8,36961
195,True,8,8,36962
196,True,8,8,36963
197,True,8,8,36964
198,True,9,9,31715
199,True,9,9,31716
200,True,9,9,31717
201,True,9,9,31718
202,True,9,9,31719
203,True,9,9,31720
204,True,9,9,31721
205,True,9,9,31722
206,True,9,9,31723
207,True,9,9,31724
208,True,9,9,31725
209,True,9,9,31726
210,True,9,9,31727
211,True,9,9,31728
212,True,9,9,31729
213,True,9,9,31730
214,True,9,9,31731
215,True,9,9,31732
216,True,9,9,31733
217,True,9,9,31734
218,True,9,9,31735
219,True,9,9,31736
220,True,9,9,31737
221,True,9,9,31738
222,True,9,9,31739
223,True,9,9,31740
224,True,9,9,31741
225,True,9,9,31742
226,True,9,9,31743
227,True,9,9,31744
228,True,9,9,31745
229,True,9,9,31746
230,True,9,9,31747
231,True,9,9,31748
232,True,9,9,31749
233,True,9,9,31750
234,True,9,9,31751
235,True,9,9,31752
236,True,9,9,31753
237,True,9,9,31754
238,True,9,9,31755
239,True,9,9,31756
240,True,9,9,31757
241,True,9,9,31758
242,True,9,9,31759
243,True,9,9,31760
244,True,9,9,31761
245,True,9,9,31762
246,True,9,9,31763
247,True,9,9,31764
248,True,9,9,31765
249,True,9,9,31766
250,True,9,9,31767
251,True,9,9,31768
252,True,9,9,31769
253,True,9,9,31770
254,True,9,9,31771
255,True,9,9,31772
256,True,9,9,31773
257,True,9,9,31774
258,True,9,9,31775
259,True,9,9,31776
260,True,9,9,31777
261,True,9,9,31778
262,True,9,9,31779
263,True,9,9,31780
264,True,9,9,31781
265,True,9,9,31782
266,True,9,9,31783
267,True,9,9,31784
268,True,9,9,31785
269,True,9,9,31786
270,True,9,9,31787
271,True,9,9,31788
272,True,9,9,31789
273,True,9,9,31790
274,True,9,9,31791
275,True,9,9,31792
276,True,9,9,31793
277,True,9,9,31794
278,True,9,9,31795
279,True,9,9,31796
280,True,9,9,31797
281,True,9,9,31798
282,True,9,9,31799
283,True,9,9,31800
284,True,9,9,31801
285,True,9,9,31802
286,True,9,9,31803
287,True,9,9,31804
288,True,9,9,31805
289,True,9,9,31806
290,True,9,9,31807
291,True,9,9,31808
292,True,9,9,31809
293,True,9,9,31810
294,True,9,9,31811
295,True,9,9,31812
296,True,9,9,31813
297,True,7,7,34050
298,True,7,7,34051
299,True,7,7,34052
300,True,7,7,34053
301,True,7,7,34054
302,True,7,7,34055
303,True,7,7,34056
304,True,7,7,34057
305,True,7,7,34058
306,True,7,7,34059
307,True,7,7,34060
308,True,7,7,34061
309,True,7,7,34062
310,True,7,7,34063
311,True,7,7,34064
312,True,7,7,34065
313,True,7,7,34066
314,True,7,7,34067
315,True,7,7,34068
316,True,7,7,34069
317,True,7,7,34070
318,True,7,7,34071
319,True,7,7,34072
320,True,7,7,34073
321,True,7,7,34074
322,True,7,7,34075
323,True,7,7,34076
324,True,7,7,34077
325,True,7,7,34078
326,True,7,7,34079
327,True,7,7,34080
328,True,7,7,34081
329,True,7,7,34082
330,True,7,7,34083
331,True,7,7,34084
332,True,7,7,34085
333,True,7,7,34086
334,True,7,7,34087
335,True,7,7,34088
336,True,7,7,34089
337,True,7,7,34090
338,True,7,7,34091
339,True,7,7,34092
340,True,7,7,34093
341,True,7,7,34094
342,True,7,7,34095
343,True,7,7,34096
344,True,7,7,34097
345,True,7,7,34098
346,True,7,7,34099
347,True,7,7,34100
348,True,7,7,34101
349,True,7,7,34102
350,True,7,7,34103
351,True,7,7,34104
352,True,7,7,34105
353,True,7,7,34106
354,True,7,7,34107
355,True,7,7,34108
356,True,7,7,34109
357,True,7,7,34110
358,True,7,7,34111
359,True,7,7,34112
360,True,7,7,34113
361,True,7,7,34114
362,True,7,7,34115
363,True,7,7,34116
364,True,7,7,34117
365,True,7,7,34118
366,True,7,7,34119
367,True,7,7,34120
368,True,7,7,34121
369,True,7,7,34122
370,True,7,7,34123
371,True,7,7,34124
372,True,7,7,34125
373,True,7,7,34126
374,True,7,7,34127
375,True,7,7,34128
376,True,7,7,34129
377,True,7,7,34130
378,True,7,7,34131
379,True,7,7,34132
380,True,7,7,34133
381,True,7,7,34134
382,True,7,7,34135
383,True,7,7,34136
384,True,7,7,34137
385,True,7,7,34138
386,True,7,7,34139
387,True,7,7,34140
388,True,7,7,34141
389,True,7,7,34142
390,True,7,7,34143
391,True,7,7,34144
392,True,7,7,34145
393,True,7,7,34146
394,True,7,7,34147
395,True,7,7,34148
396,True,7,7,39205
397,True,7,7,39206
398,True,7,7,39207
399,True,7,7,39208
400,True,7,7,39209
401,True,7,7,39210
402,True,7,7,39211
403,True,7,7,39212
404,True,7,7,39213
405,True,7,7,39214
406,True,7,7,39215
407,True,7,7,39216
408,True,7,7,39217
409,True,7,7,39218
410,True,7,7,39219
411,True,7,7,39220
412,True,7,7,39221
413,True,7,7,39222
414,True,7,7,39223
415,True,7,7,39224
416,True,7,7,39225
417,True,7,7,39226
418,True,7,7,39227
419,True,7,7,39228
420,True,7,7,39229
421,True,7,7,39230
422,True,7,7,39231
423,True,7,7,39232
424,True,7,7,39233
425,True,7,7,39234
426,True,7,7,39235
427,True,7,7,39236
428,True,7,7,39237
429,True,7,7,39238
430,True,7,7,39239
431,True,7,7,39240
432,True,7,7,39241
433,True,7,7,39242
434,True,7,7,39243
435,True,7,7,39244
436,True,7,7,39245
437,True,7,7,39246
438,True,7,7,39247
439,True,7,7,39248
440,True,7,7,39249
441,True,7,7,39250
442,True,7,7,39251
443,True,7,7,39252
444,True,7,7,39253
445,True,7,7,39254
446,True,7,7,39255
447,True,7,7,39256
448,True,7,7,39257
449,True,7,7,39258
450,True,7,7,39259
451,True,7,7,39260
452,True,7,7,39261
453,True,7,7,39262
454,True,7,7,39263
455,True,7,7,39264
456,True,7,7,39265
457,True,7,7,39266
458,True,7,7,39267
459,True,7,7,39268
460,True,7,7,39269
461,True,7,7,39270
462,True,7,7,39271
463,True,7,7,39272
464,True,7,7,39273
465,True,7,7,39274
466,True,7,7,39275
467,True,7,7,39276
468,True,7,7,39277
469,True,7,7,39278
470,True,7,7,39279
471,True,7,7,39280
472,True,7,7,39281
473,True,7,7,39282
474,True,7,7,39283
475,True,7,7,39284
476,True,7,7,39285
477,True,7,7,39286
478,True,7,7,39287
479,True,7,7,39288
480,True,7,7,39289
481,True,7,7,39290
482,True,7,7,39291
483,True,7,7,39292
484,True,7,7,39293
485,True,7,7,39294
486,True,7,7,39295
487,True,7,7,39296
488,True,7,7,39297
489,True,7,7,39298
490,True,7,7,39299
491,True,7,7,39300
492,True,7,7,39301
493,True,7,7,39302
494,True,7,7,39303
495,True,8,8,31222
496,True,8,8,31223
497,True,8,8,31224
498,True,8,8,31225
499,True,8,8,31226
500,True,8,8,31227
501,True,8,8,31228
502,True,8,8,31229
503,True,8,8,31230
504,True,8,8,31231
505,True,8,8,31232
506,True,8,8,31233
507,True,8,8,31234
508,True,8,8,31235
509,True,8,8,31236
510,True,8,8,31237
511,True,8,8,31238
512,True,8,8,31239
513,True,8,8,31240
514,True,8,8,31241
515,True,8,8,31242
516,True,8,8,31243
517,True,8,8,31244
518,True,8,8,31245
519,True,8,8,31246
520,True,8,8,31247
521,True,8,8,31248
522,True,8,8,31249
523,True,8,8,31250
524,True,8,8,31251
525,True,8,8,31252
526,True,8,8,31253
527,True,8,8,31254
528,True,8,8,31255
529,True,8,8,31256
530,True,8,8,31257
531,True,8,8,31258
532,True,8,8,31259
533,True,8,8,31260
534,True,8,8,31261
535,True,8,8,31262
536,True,8,8,31263
537,True,8,8,31264
538,True,8,8,31265
539,True,8,8,31266
540,True,8,8,31267
541,True,8,8,31268
542,True,8,8,31269
543,True,8,8,31270
544,True,8,8,31271
545,True,8,8,31272
546,True,8,8,31273
547,True,8,8,31274
548,True,8,8,31275
549,True,8,8,31276
550,True,8,8,31277
551,True,8,8,31278
552,True,8,8,31279
553,True,8,8,31280
554,True,8,8,31281
555,True,8,8,31282
556,True,8,8,31283
557,True,8,8,31284
558,True,8,8,31285
559,True,8,8,31286
560,True,8,8,31287
561,True,8,8,31288
562,True,8,8,31289
563,True,8,8,31290
564,True,8,8,31291
565,True,8,8,31292
566,True,8,8,31293
567,True,8,8,31294
568,True,8,8,31295
569,True,8,8,31296
570,True,8,8,31297
571,True,8,8,31298
572,True,8,8,31299
573,True,8,8,31300
574,True,8,8,31301
575,True,8,8,31302
576,True,8,8,31303
577,True,8,8,31304
578,True,8,8,31305
579,True,8,8,31306
580,True,8,8,31307
581,True,8,8,31308
582,True,8,8,31309
583,True,8,8,31310
584,True,8,8,31311
585,True,8,8,31312
586,True,8,8,31313
587,True,8,8,31314
588,True,8,8,31315
589,True,8,8,31316
590,True,8,8,31317
591,True,8,8,31318
592,True,8,8,31319
593,True,8,8,31320
594,True,8,8,35955
595,True,8,8,35956
596,True,8,8,35957
597,True,8,8,35958
598,True,8,8,35959
599,True,8,8,35960
600,True,8,8,35961
601,True,8,8,35962
602,True,8,8,35963
603,True,8,8,35964
604,True,8,8,35965
605,True,8,8,35966
606,True,8,8,35967
607,True,8,8,35968
608,True,8,8,35969
609,True,8,8,35970
610,True,8,8,35971
611,True,8,8,35972
612,True,8,8,35973
613,True,8,8,35974
614,True,8,8,35975
615,True,8,8,35976
616,True,8,8,35977
617,True,8,8,35978
618,True,8,8,35979
619,True,8,8,35980
620,True,8,8,35981
621,True,8,8,35982
622,True,8,8,35983
623,True,8,8,35984
624,True,8,8,35985
625,True,8,8,35986
626,True,8,8,35987
627,True,8,8,35988
628,True,8,8,35989
629,True,8,8,35990
630,True,8,8,35991
631,True,8,8,35992
632,True,8,8,35993
633,True,8,8,35994
634,True,8,8,35995
635,True,8,8,35996
636,True,8,8,35997
637,True,8,8,35998
638,True,8,8,35999
639,True,8,8,36000
640,True,8,8,36001
641,True,8,8,36002
642,True,8,8,36003
643,True,8,8,36004
644,True,8,8,36005
645,True,8,8,36006
646,True,8,8,36007
647,True,8,8,36008
