iter,is_decode,batch_size,num_tokens,max_seq_len
648,True,8,8,36009
649,True,8,8,36010
650,True,8,8,36011
651,True,8,8,36012
652,True,8,8,36013
653,True,8,8,36014
654,True,8,8,36015
655,True,8,8,36016
656,True,8,8,36017
657,True,8,8,36018
658,True,8,8,36019
659,True,8,8,36020
660,True,8,8,36021
661,True,8,8,36022
662,True,8,8,36023
663,True,8,8,36024
664,True,8,8,36025
665,True,8,8,36026
666,True,8,8,36027
667,True,8,8,36028
668,True,8,8,36029
669,True,8,8,36030
670,True,8,8,36031
671,True,8,8,36032
672,True,8,8,36033
673,True,8,8,36034
674,True,8,8,36035
675,True,8,8,36036
676,True,8,8,36037
677,True,8,8,36038
678,True,8,8,36039
679,True,8,8,36040
680,True,8,8,36041
681,True,8,8,36042
682,True,8,8,36043
683,True,8,8,36044
684,True,8,8,36045
685,True,8,8,36046
686,True,8,8,36047
687,True,8,8,36048
688,True,8,8,36049
689,True,8,8,36050
690,True,8,8,36051
691,True,8,8,36052
692,True,8,8,36053
693,True,8,8,31809
694,True,8,8,31810
695,True,8,8,31811
696,True,8,8,31812
697,True,8,8,31813
698,True,8,8,31814
699,True,8,8,31815
700,True,8,8,31816
701,True,8,8,31817
702,True,8,8,31818
703,True,8,8,31819
704,True,8,8,31820
705,True,8,8,31821
706,True,8,8,31822
707,True,8,8,31823
708,True,8,8,31824
709,True,8,8,31825
710,True,8,8,31826
711,True,8,8,31827
712,True,8,8,31828
713,True,8,8,31829
714,True,8,8,31830
715,True,8,8,31831
716,True,8,8,31832
717,True,8,8,31833
718,True,8,8,31834
719,True,8,8,31835
720,True,8,8,31836
721,True,8,8,31837
722,True,8,8,31838
723,True,8,8,31839
724,True,8,8,31840
725,True,8,8,31841
726,True,8,8,31842
727,True,8,8,31843
728,True,8,8,31844
729,True,8,8,31845
730,True,8,8,31846
731,True,8,8,31847
732,True,8,8,31848
733,True,8,8,31849
734,True,8,8,31850
735,True,8,8,31851
736,True,8,8,31852
737,True,8,8,31853
738,True,8,8,31854
739,True,8,8,31855
740,True,8,8,31856
741,True,8,8,31857
742,True,8,8,31858
743,True,8,8,31859
744,True,8,8,31860
745,True,8,8,31861
746,True,8,8,31862
747,True,8,8,31863
748,True,8,8,31864
749,True,8,8,31865
750,True,8,8,31866
751,True,8,8,31867
752,True,8,8,31868
753,True,8,8,31869
754,True,8,8,31870
755,True,8,8,31871
756,True,8,8,31872
757,True,8,8,31873
758,True,8,8,31874
759,True,8,8,31875
760,True,8,8,31876
761,True,8,8,31877
762,True,8,8,31878
763,True,8,8,31879
764,True,8,8,31880
765,True,8,8,31881
766,True,8,8,31882
767,True,8,8,31883
768,True,8,8,31884
769,True,8,8,31885
770,True,8,8,31886
771,True,8,8,31887
772,True,8,8,31888
773,True,8,8,31889
774,True,8,8,31890
775,True,8,8,31891
776,True,8,8,31892
777,True,8,8,31893
778,True,8,8,31894
779,True,8,8,31895
780,True,8,8,31896
781,True,8,8,31897
782,True,8,8,31898
783,True,8,8,31899
784,True,8,8,31900
785,True,8,8,31901
786,True,8,8,31902
787,True,8,8,31903
788,True,8,8,31904
789,True,8,8,31905
790,True,8,8,31906
791,True,8,8,31907
792,True,8,8,30480
793,True,8,8,30481
794,True,8,8,30482
795,True,8,8,30483
796,True,8,8,30484
797,True,8,8,30485
798,True,8,8,30486
799,True,8,8,30487
800,True,8,8,30488
801,True,8,8,30489
802,True,8,8,30490
803,True,8,8,30491
804,True,8,8,30492
805,True,8,8,30493
806,True,8,8,30494
807,True,8,8,30495
808,True,8,8,30496
809,True,8,8,30497
810,True,8,8,30498
811,True,8,8,30499
812,True,8,8,30500
813,True,8,8,30501
814,True,8,8,30502
815,True,8,8,30503
816,True,8,8,30504
817,True,8,8,30505
818,True,8,8,30506
819,True,8,8,30507
820,True,8,8,30508
821,True,8,8,30509
822,True,8,8,30510
823,True,8,8,30511
824,True,8,8,30512
825,True,8,8,30513
826,True,8,8,30514
827,True,8,8,30515
828,True,8,8,30516
829,True,8,8,30517
830,True,8,8,30518
831,True,8,8,30519
832,True,8,8,30520
833,True,8,8,30521
834,True,8,8,30522
835,True,8,8,30523
836,True,8,8,30524
837,True,8,8,30525
838,True,8,8,30526
839,True,8,8,30527
840,True,8,8,30528
841,True,8,8,30529
842,True,8,8,30530
843,True,8,8,30531
844,True,8,8,30532
845,True,8,8,30533
846,True,8,8,30534
847,True,8,8,30535
848,True,8,8,30536
849,True,8,8,30537
850,True,8,8,30538
851,True,8,8,30539
852,True,8,8,30540
853,True,8,8,30541
854,True,8,8,30542
855,True,8,8,30543
856,True,8,8,30544
857,True,8,8,30545
858,True,8,8,30546
859,True,8,8,30547
860,True,8,8,30548
861,True,8,8,30549
862,True,8,8,30550
863,True,8,8,30551
864,True,8,8,30552
865,True,8,8,30553
866,True,8,8,30554
867,True,8,8,30555
868,True,8,8,30556
869,True,8,8,30557
870,True,8,8,30558
871,True,8,8,30559
872,True,8,8,30560
873,True,8,8,30561
874,True,8,8,30562
875,True,8,8,30563
876,True,8,8,30564
877,True,8,8,30565
878,True,8,8,30566
879,True,8,8,30567
880,True,8,8,30568
881,True,8,8,30569
882,True,8,8,30570
883,True,8,8,30571
884,True,8,8,30572
885,True,8,8,30573
886,True,8,8,30574
887,True,8,8,30575
888,True,8,8,30576
889,True,8,8,30577
890,True,8,8,30578
891,True,7,7,33399
892,True,7,7,33400
893,True,7,7,33401
894,True,7,7,33402
895,True,7,7,33403
896,True,7,7,33404
897,True,7,7,33405
898,True,7,7,33406
899,True,7,7,33407
900,True,7,7,33408
901,True,7,7,33409
902,True,7,7,33410
903,True,7,7,33411
904,True,7,7,33412
905,True,7,7,33413
906,True,7,7,33414
907,True,7,7,33415
908,True,7,7,33416
909,True,7,7,33417
910,True,7,7,33418
911,True,7,7,33419
912,True,7,7,33420
913,True,7,7,33421
914,True,7,7,33422
915,True,7,7,33423
916,True,7,7,33424
917,True,7,7,33425
918,True,7,7,33426
919,True,7,7,33427
920,True,7,7,33428
921,True,7,7,33429
922,True,7,7,33430
923,True,7,7,33431
924,True,7,7,33432
925,True,7,7,33433
926,True,7,7,33434
927,True,7,7,33435
928,True,7,7,33436
929,True,7,7,33437
930,True,7,7,33438
931,True,7,7,33439
932,True,7,7,33440
933,True,7,7,33441
934,True,7,7,33442
935,True,7,7,33443
936,True,7,7,33444
937,True,7,7,33445
938,True,7,7,33446
939,True,7,7,33447
940,True,7,7,33448
941,True,7,7,33449
942,True,7,7,33450
943,True,7,7,33451
944,True,7,7,33452
945,True,7,7,33453
946,True,7,7,33454
947,True,7,7,33455
948,True,7,7,33456
949,True,7,7,33457
950,True,7,7,33458
951,True,7,7,33459
952,True,7,7,33460
953,True,7,7,33461
954,True,7,7,33462
955,True,7,7,33463
956,True,7,7,33464
957,True,7,7,33465
958,True,7,7,33466
959,True,7,7,33467
960,True,7,7,33468
961,True,7,7,33469
962,True,7,7,33470
963,True,7,7,33471
964,True,7,7,33472
965,True,7,7,33473
966,True,7,7,33474
967,True,7,7,33475
968,True,7,7,33476
969,True,7,7,33477
970,True,7,7,33478
971,True,7,7,33479
972,True,7,7,33480
973,True,7,7,33481
974,True,7,7,33482
975,True,7,7,33483
976,True,7,7,33484
977,True,7,7,33485
978,True,7,7,33486
979,True,7,7,33487
980,True,7,7,33488
981,True,7,7,33489
982,True,7,7,33490
983,True,7,7,33491
984,True,7,7,33492
985,True,7,7,33493
986,True,7,7,33494
987,True,7,7,33495
988,True,7,7,33496
989,True,7,7,33497
990,True,9,9,35061
991,True,9,9,35062
992,True,9,9,35063
993,True,9,9,35064
994,True,9,9,35065
995,True,9,9,35066
996,True,9,9,35067
997,True,9,9,35068
998,True,9,9,35069
999,True,9,9,35070
1000,True,9,9,35071
1001,True,9,9,35072
1002,True,9,9,35073
1003,True,9,9,35074
1004,True,9,9,35075
1005,True,9,9,35076
1006,True,9,9,35077
1007,True,9,9,35078
1008,True,9,9,35079
1009,True,9,9,35080
1010,True,9,9,35081
1011,True,9,9,35082
1012,True,9,9,35083
1013,True,9,9,35084
1014,True,9,9,35085
1015,True,9,9,35086
1016,True,9,9,35087
1017,True,9,9,35088
1018,True,9,9,35089
1019,True,9,9,35090
1020,True,9,9,35091
1021,True,9,9,35092
1022,True,9,9,35093
1023,True,9,9,35094
1024,True,9,9,35095
1025,True,9,9,35096
1026,True,9,9,35097
1027,True,9,9,35098
1028,True,9,9,35099
1029,True,9,9,35100
1030,True,9,9,35101
1031,True,9,9,35102
1032,True,9,9,35103
1033,True,9,9,35104
1034,True,9,9,35105
1035,True,9,9,35106
1036,True,9,9,35107
1037,True,9,9,35108
1038,True,9,9,35109
1039,True,9,9,35110
1040,True,9,9,35111
1041,True,9,9,35112
1042,True,9,9,35113
1043,True,9,9,35114
1044,True,9,9,35115
1045,True,9,9,35116
1046,True,9,9,35117
1047,True,9,9,35118
1048,True,9,9,35119
1049,True,9,9,35120
1050,True,9,9,35121
1051,True,9,9,35122
1052,True,9,9,35123
1053,True,9,9,35124
1054,True,9,9,35125
1055,True,9,9,35126
1056,True,9,9,35127
1057,True,9,9,35128
1058,True,9,9,35129
1059,True,9,9,35130
1060,True,9,9,35131
1061,True,9,9,35132
1062,True,9,9,35133
1063,True,9,9,35134
1064,True,9,9,35135
1065,True,9,9,35136
1066,True,9,9,35137
1067,True,9,9,35138
1068,True,9,9,35139
1069,True,9,9,35140
1070,True,9,9,35141
1071,True,9,9,35142
1072,True,9,9,35143
1073,True,9,9,35144
1074,True,9,9,35145
1075,True,9,9,35146
1076,True,9,9,35147
1077,True,9,9,35148
1078,True,9,9,35149
1079,True,9,9,35150
1080,True,9,9,35151
1081,True,9,9,35152
1082,True,9,9,35153
1083,True,9,9,35154
1084,True,9,9,35155
1085,True,9,9,35156
1086,True,9,9,35157
1087,True,9,9,35158
1088,True,9,9,35159
1089,True,8,8,34372
1090,True,8,8,34373
1091,True,8,8,34374
1092,True,8,8,34375
1093,True,8,8,34376
1094,True,8,8,34377
1095,True,8,8,34378
1096,True,8,8,34379
1097,True,8,8,34380
1098,True,8,8,34381
1099,True,8,8,34382
1100,True,8,8,34383
1101,True,8,8,34384
1102,True,8,8,34385
1103,True,8,8,34386
1104,True,8,8,34387
1105,True,8,8,34388
1106,True,8,8,34389
1107,True,8,8,34390
1108,True,8,8,34391
1109,True,8,8,34392
1110,True,8,8,34393
1111,True,8,8,34394
1112,True,8,8,34395
1113,True,8,8,34396
1114,True,8,8,34397
1115,True,8,8,34398
1116,True,8,8,34399
1117,True,8,8,34400
1118,True,8,8,34401
1119,True,8,8,34402
1120,True,8,8,34403
1121,True,8,8,34404
1122,True,8,8,34405
1123,True,8,8,34406
1124,True,8,8,34407
1125,True,8,8,34408
1126,True,8,8,34409
1127,True,8,8,34410
1128,True,8,8,34411
1129,True,8,8,34412
1130,True,8,8,34413
1131,True,8,8,34414
1132,True,8,8,34415
1133,True,8,8,34416
1134,True,8,8,34417
1135,True,8,8,34418
1136,True,8,8,34419
1137,True,8,8,34420
1138,True,8,8,34421
1139,True,8,8,34422
1140,True,8,8,34423
1141,True,8,8,34424
1142,True,8,8,34425
1143,True,8,8,34426
1144,True,8,8,34427
1145,True,8,8,34428
1146,True,8,8,34429
1147,True,8,8,34430
1148,True,8,8,34431
1149,True,8,8,34432
1150,True,8,8,34433
1151,True,8,8,34434
1152,True,8,8,34435
1153,True,8,8,34436
1154,True,8,8,34437
1155,True,8,8,34438
1156,True,8,8,34439
1157,True,8,8,34440
1158,True,8,8,34441
1159,True,8,8,34442
1160,True,8,8,34443
1161,True,8,8,34444
1162,True,8,8,34445
1163,True,8,8,34446
1164,True,8,8,34447
1165,True,8,8,34448
1166,True,8,8,34449
1167,True,8,8,34450
1168,True,8,8,34451
1169,True,8,8,34452
1170,True,8,8,34453
1171,True,8,8,34454
1172,True,8,8,34455
1173,True,8,8,34456
1174,True,8,8,34457
1175,True,8,8,34458
1176,True,8,8,34459
1177,True,8,8,34460
1178,True,8,8,34461
1179,True,8,8,34462
1180,True,8,8,34463
1181,True,8,8,34464
1182,True,8,8,34465
1183,True,8,8,34466
1184,True,8,8,34467
1185,True,8,8,34468
1186,True,8,8,34469
1187,True,8,8,34470
1188,True,5,5,37721
1189,True,5,5,37722
1190,True,5,5,37723
1191,True,5,5,37724
1192,True,5,5,37725
1193,True,5,5,37726
1194,True,5,5,37727
1195,True,5,5,37728
1196,True,5,5,37729
1197,True,5,5,37730
1198,True,5,5,37731
1199,True,5,5,37732
1200,True,5,5,37733
1201,True,5,5,37734
1202,True,5,5,37735
1203,True,5,5,37736
1204,True,5,5,37737
1205,True,5,5,37738
1206,True,5,5,37739
1207,True,5,5,37740
1208,True,5,5,37741
1209,True,5,5,37742
1210,True,5,5,37743
1211,True,5,5,37744
1212,True,5,5,37745
1213,True,5,5,37746
1214,True,5,5,37747
1215,True,5,5,37748
1216,True,5,5,37749
1217,True,5,5,37750
1218,True,5,5,37751
1219,True,5,5,37752
1220,True,5,5,37753
1221,True,5,5,37754
1222,True,5,5,37755
1223,True,5,5,37756
1224,True,5,5,37757
1225,True,5,5,37758
1226,True,5,5,37759
1227,True,5,5,37760
1228,True,5,5,37761
1229,True,5,5,37762
1230,True,5,5,37763
1231,True,5,5,37764
1232,True,5,5,37765
1233,True,5,5,37766
1234,True,5,5,37767
1235,True,5,5,37768
1236,True,5,5,37769
1237,True,5,5,37770
1238,True,5,5,37771
1239,True,5,5,37772
1240,True,5,5,37773
1241,True,5,5,37774
1242,True,5,5,37775
1243,True,5,5,37776
1244,True,5,5,37777
1245,True,5,5,37778
1246,True,5,5,37779
1247,True,5,5,37780
1248,True,5,5,37781
1249,True,5,5,37782
1250,True,5,5,37783
1251,True,5,5,37784
1252,True,5,5,37785
1253,True,5,5,37786
1254,True,5,5,37787
1255,True,5,5,37788
1256,True,5,5,37789
1257,True,5,5,37790
1258,True,5,5,37791
1259,True,5,5,37792
1260,True,5,5,37793
1261,True,5,5,37794
1262,True,5,5,37795
1263,True,5,5,37796
1264,True,5,5,37797
1265,True,5,5,37798
1266,True,5,5,37799
1267,True,5,5,37800
1268,True,5,5,37801
1269,True,5,5,37802
1270,True,5,5,37803
1271,True,5,5,37804
1272,True,5,5,37805
1273,True,5,5,37806
1274,True,5,5,37807
1275,True,5,5,37808
1276,True,5,5,37809
1277,True,5,5,37810
1278,True,5,5,37811
1279,True,5,5,37812
