iter_end,module,count,total_ms,mean_ms,min_ms,max_ms
10,attn,360,277.7283,0.7715,0.7137,13.6131
10,attn_kernel,360,230.5976,0.6405,0.6195,1.0230
10,down_proj,360,22.0887,0.0614,0.0584,0.1075
10,gate_up_proj,360,37.4252,0.1040,0.1014,0.2836
10,mlp,360,67.8666,0.1885,0.1843,0.5294
10,o_proj,360,26.0055,0.0722,0.0358,12.4631
10,qkv_proj,360,14.6268,0.0406,0.0379,0.0778
20,attn,360,264.6067,0.7350,0.7137,1.0629
20,attn_kernel,360,229.9709,0.6388,0.6205,0.9206
20,down_proj,360,22.0150,0.0612,0.0594,0.0635
20,gate_up_proj,360,37.2705,0.1035,0.1004,0.1085
20,mlp,360,67.5400,0.1876,0.1833,0.1925
20,o_proj,360,13.5567,0.0377,0.0369,0.0399
20,qkv_proj,360,14.6207,0.0406,0.0379,0.0768
30,attn,360,264.9477,0.7360,0.7158,1.0701
30,attn_kernel,360,230.3293,0.6398,0.6216,0.9318
30,down_proj,360,22.0549,0.0613,0.0594,0.0635
30,gate_up_proj,360,37.2531,0.1035,0.1014,0.1075
30,mlp,360,67.5379,0.1876,0.1843,0.1925
30,o_proj,360,13.5885,0.0377,0.0358,0.0399
30,qkv_proj,360,14.6299,0.0406,0.0379,0.0717
40,attn,360,264.9272,0.7359,0.7127,1.1059
40,attn_kernel,360,230.3048,0.6397,0.6195,0.9574
40,down_proj,360,22.0365,0.0612,0.0594,0.0635
40,gate_up_proj,360,37.2531,0.1035,0.1014,0.1085
40,mlp,360,67.5215,0.1876,0.1843,0.1925
40,o_proj,360,13.5772,0.0377,0.0358,0.0399
40,qkv_proj,360,14.6278,0.0406,0.0379,0.0748
50,attn,360,265.9953,0.7389,0.7188,1.1233
50,attn_kernel,360,231.2028,0.6422,0.6246,0.9800
50,down_proj,360,22.0559,0.0613,0.0594,0.0635
50,gate_up_proj,360,37.2675,0.1035,0.1014,0.1085
50,mlp,360,67.5420,0.1876,0.1843,0.1925
50,o_proj,360,13.7431,0.0382,0.0358,0.2079
50,qkv_proj,360,14.6145,0.0406,0.0379,0.0758
60,attn,360,266.2461,0.7396,0.7199,1.0547
60,attn_kernel,360,231.6308,0.6434,0.6246,0.9144
60,down_proj,360,22.0375,0.0612,0.0594,0.0635
60,gate_up_proj,360,37.2152,0.1034,0.1014,0.1075
60,mlp,360,67.4888,0.1875,0.1843,0.1925
60,o_proj,360,13.5711,0.0377,0.0369,0.0399
60,qkv_proj,360,14.6237,0.0406,0.0379,0.0707
70,attn,360,266.3301,0.7398,0.7199,1.0578
70,attn_kernel,360,231.7312,0.6437,0.6257,0.9185
70,down_proj,360,22.1645,0.0616,0.0594,0.2028
70,gate_up_proj,360,37.2613,0.1035,0.1014,0.1075
70,mlp,360,67.6547,0.1879,0.1843,0.3277
70,o_proj,360,13.5823,0.0377,0.0369,0.0399
70,qkv_proj,360,14.6227,0.0406,0.0379,0.0707
80,attn,360,266.8820,0.7413,0.7199,1.1274
80,attn_kernel,360,232.0886,0.6447,0.6257,0.9871
80,down_proj,360,22.0119,0.0611,0.0594,0.0635
80,gate_up_proj,360,37.2316,0.1034,0.1014,0.1085
80,mlp,360,67.4806,0.1874,0.1843,0.1925
80,o_proj,360,13.5741,0.0377,0.0369,0.0399
80,qkv_proj,360,14.8101,0.0411,0.0379,0.2017
90,attn,360,267.3490,0.7426,0.7199,1.2349
90,attn_kernel,360,232.6211,0.6462,0.6257,1.0547
90,down_proj,360,22.0355,0.0612,0.0594,0.0635
90,gate_up_proj,360,37.2634,0.1035,0.1014,0.1075
90,mlp,360,67.5154,0.1875,0.1843,0.1915
90,o_proj,360,13.5711,0.0377,0.0358,0.0399
90,qkv_proj,360,14.6883,0.0408,0.0389,0.1065
100,attn,360,264.6098,0.7350,0.6717,1.0496
100,attn_kernel,360,230.0406,0.6390,0.5786,0.9124
100,down_proj,360,22.0406,0.0612,0.0584,0.0645
100,gate_up_proj,360,37.2490,0.1035,0.1014,0.1085
100,mlp,360,67.5328,0.1876,0.1843,0.1915
100,o_proj,360,13.5567,0.0377,0.0369,0.0399
100,qkv_proj,360,14.5910,0.0405,0.0379,0.0707
110,attn,360,248.6344,0.6907,0.6728,1.1325
110,attn_kernel,360,214.0088,0.5945,0.5775,0.9861
110,down_proj,360,22.0406,0.0612,0.0594,0.0645
110,gate_up_proj,360,37.3207,0.1037,0.1014,0.1075
110,mlp,360,67.5656,0.1877,0.1843,0.1915
110,o_proj,360,13.5926,0.0378,0.0358,0.0399
110,qkv_proj,360,14.6473,0.0407,0.0379,0.0758
120,attn,360,249.1566,0.6921,0.6728,1.0557
120,attn_kernel,360,214.5423,0.5960,0.5775,0.9062
120,down_proj,360,22.0324,0.0612,0.0594,0.0635
120,gate_up_proj,360,37.4958,0.1042,0.1014,0.2888
120,mlp,360,67.7519,0.1882,0.1843,0.3758
120,o_proj,360,13.5741,0.0377,0.0369,0.0399
120,qkv_proj,360,14.6463,0.0407,0.0379,0.0799
130,attn,360,249.9574,0.6943,0.6769,1.0199
130,attn_kernel,360,215.2991,0.5981,0.5827,0.8724
130,down_proj,360,22.0396,0.0612,0.0594,0.0635
130,gate_up_proj,360,37.3484,0.1037,0.1014,0.1075
130,mlp,360,67.6004,0.1878,0.1843,0.1915
130,o_proj,360,13.5875,0.0377,0.0358,0.0399
130,qkv_proj,360,14.6371,0.0407,0.0379,0.0707
140,attn,360,249.5222,0.6931,0.6758,1.0476
140,attn_kernel,360,214.8762,0.5969,0.5806,0.8980
140,down_proj,360,22.0344,0.0612,0.0594,0.0645
140,gate_up_proj,360,37.3176,0.1037,0.1014,0.1085
140,mlp,360,67.5635,0.1877,0.1843,0.1925
140,o_proj,360,13.5905,0.0378,0.0369,0.0399
140,qkv_proj,360,14.6555,0.0407,0.0379,0.0860
150,attn,360,248.9057,0.6914,0.6758,0.9953
150,attn_kernel,360,214.3304,0.5954,0.5806,0.8571
150,down_proj,360,22.0273,0.0612,0.0594,0.0645
150,gate_up_proj,360,37.3125,0.1036,0.1014,0.1075
150,mlp,360,67.5543,0.1877,0.1843,0.1925
150,o_proj,360,13.5844,0.0377,0.0358,0.0399
150,qkv_proj,360,14.6094,0.0406,0.0379,0.0707
160,attn,360,249.4208,0.6928,0.6738,1.0588
160,attn_kernel,360,214.7922,0.5966,0.5796,0.9103
160,down_proj,360,22.0447,0.0612,0.0594,0.0645
160,gate_up_proj,360,37.2992,0.1036,0.1014,0.1075
160,mlp,360,67.5564,0.1877,0.1843,0.1925
160,o_proj,360,13.5936,0.0378,0.0369,0.0399
160,qkv_proj,360,14.6514,0.0407,0.0379,0.0881
170,attn,360,249.5816,0.6933,0.6769,0.9953
170,attn_kernel,360,214.7901,0.5966,0.5827,0.8581
170,down_proj,360,22.0436,0.0612,0.0594,0.0645
170,gate_up_proj,360,37.3279,0.1037,0.1014,0.1085
170,mlp,360,67.5809,0.1877,0.1843,0.1925
170,o_proj,360,13.5905,0.0378,0.0369,0.0399
170,qkv_proj,360,14.8009,0.0411,0.0379,0.2181
180,attn,360,248.9815,0.6916,0.6728,1.0056
180,attn_kernel,360,214.3498,0.5954,0.5796,0.8376
180,down_proj,360,22.0160,0.0612,0.0594,0.0635
180,gate_up_proj,360,37.3422,0.1037,0.1014,0.1075
180,mlp,360,67.5820,0.1877,0.1843,0.1925
180,o_proj,360,13.5803,0.0377,0.0358,0.0399
180,qkv_proj,360,14.6678,0.0407,0.0379,0.0952
190,attn,360,249.1914,0.6922,0.6748,1.0455
190,attn_kernel,360,214.5249,0.5959,0.5796,0.8602
190,down_proj,360,22.0375,0.0612,0.0594,0.0645
190,gate_up_proj,360,37.3340,0.1037,0.1014,0.1075
190,mlp,360,67.5963,0.1878,0.1843,0.1925
190,o_proj,360,13.5762,0.0377,0.0369,0.0399
190,qkv_proj,360,14.5981,0.0406,0.0379,0.0696
200,attn,360,252.2184,0.7006,0.6748,1.0301
200,attn_kernel,360,217.6696,0.6046,0.5816,0.8817
200,down_proj,360,22.0477,0.0612,0.0594,0.0635
200,gate_up_proj,360,37.3586,0.1038,0.1014,0.1075
200,mlp,360,67.6219,0.1878,0.1843,0.1925
200,o_proj,360,13.5864,0.0377,0.0369,0.0399
200,qkv_proj,360,14.5828,0.0405,0.0379,0.0799
210,attn,360,265.1986,0.7367,0.7148,1.1264
210,attn_kernel,360,230.0099,0.6389,0.6195,0.9656
210,down_proj,360,22.0867,0.0614,0.0594,0.0635
210,gate_up_proj,360,37.4497,0.1040,0.1014,0.1075
210,mlp,360,67.8687,0.1885,0.1843,0.1935
210,o_proj,360,13.7728,0.0383,0.0369,0.1905
210,qkv_proj,360,14.8439,0.0412,0.0389,0.2243
220,attn,360,266.0383,0.7390,0.7178,1.0291
220,attn_kernel,360,231.3800,0.6427,0.6216,0.8929
220,down_proj,360,22.0877,0.0614,0.0594,0.0635
220,gate_up_proj,360,37.4620,0.1041,0.1014,0.1075
220,mlp,360,67.8912,0.1886,0.1843,0.1935
220,o_proj,360,13.6008,0.0378,0.0369,0.0399
220,qkv_proj,360,14.6483,0.0407,0.0379,0.0676
230,attn,360,265.8693,0.7385,0.7178,1.0271
230,attn_kernel,360,231.0605,0.6418,0.6236,0.8919
230,down_proj,360,22.0733,0.0613,0.0594,0.0645
230,gate_up_proj,360,37.4354,0.1040,0.1014,0.1075
230,mlp,360,67.8656,0.1885,0.1853,0.1925
230,o_proj,360,13.5905,0.0378,0.0369,0.0399
230,qkv_proj,360,14.8214,0.0412,0.0379,0.2212
240,attn,360,266.1601,0.7393,0.7199,1.0629
240,attn_kernel,360,231.4967,0.6430,0.6257,0.9247
240,down_proj,360,22.0672,0.0613,0.0594,0.0635
240,gate_up_proj,360,37.4589,0.1041,0.1014,0.1075
240,mlp,360,67.8554,0.1885,0.1843,0.1925
240,o_proj,360,13.5997,0.0378,0.0358,0.0399
240,qkv_proj,360,14.6647,0.0407,0.0389,0.0829
250,attn,360,265.9768,0.7388,0.7188,1.0988
250,attn_kernel,360,231.2899,0.6425,0.6236,0.9544
250,down_proj,360,22.0826,0.0613,0.0594,0.0635
250,gate_up_proj,360,37.4129,0.1039,0.1014,0.1075
250,mlp,360,67.8124,0.1884,0.1843,0.1925
250,o_proj,360,13.6120,0.0378,0.0369,0.0410
250,qkv_proj,360,14.6637,0.0407,0.0379,0.0727
260,attn,360,265.6328,0.7379,0.7188,1.0414
260,attn_kernel,360,230.9786,0.6416,0.6246,0.9062
260,down_proj,360,22.0969,0.0614,0.0594,0.0645
260,gate_up_proj,360,37.4548,0.1040,0.1014,0.1075
260,mlp,360,67.8871,0.1886,0.1843,0.1925
260,o_proj,360,13.6079,0.0378,0.0369,0.0399
260,qkv_proj,360,14.6616,0.0407,0.0379,0.0758
270,attn,360,266.0485,0.7390,0.7178,1.0373
270,attn_kernel,360,231.3964,0.6428,0.6226,0.9011
270,down_proj,360,22.0600,0.0613,0.0594,0.0635
270,gate_up_proj,360,37.4548,0.1040,0.1014,0.1075
270,mlp,360,67.8584,0.1885,0.1843,0.1925
270,o_proj,360,13.5956,0.0378,0.0369,0.0399
270,qkv_proj,360,14.6534,0.0407,0.0379,0.0676
280,attn,360,266.1407,0.7393,0.7188,1.0516
280,attn_kernel,360,231.4435,0.6429,0.6246,0.9155
280,down_proj,360,22.0641,0.0613,0.0594,0.0635
280,gate_up_proj,360,37.4856,0.1041,0.1014,0.1075
280,mlp,360,67.8871,0.1886,0.1843,0.1935
280,o_proj,360,13.6151,0.0378,0.0369,0.0399
280,qkv_proj,360,14.6545,0.0407,0.0379,0.0727
290,attn,360,266.0506,0.7390,0.7209,1.0332
290,attn_kernel,360,231.3851,0.6427,0.6257,0.8878
290,down_proj,360,22.0744,0.0613,0.0594,0.0645
290,gate_up_proj,360,37.4620,0.1041,0.1014,0.1075
290,mlp,360,67.8738,0.1885,0.1843,0.1925
290,o_proj,360,13.6151,0.0378,0.0369,0.0399
290,qkv_proj,360,14.6770,0.0408,0.0389,0.0788
300,attn,360,258.4443,0.7179,0.6410,1.0609
300,attn_kernel,360,223.0262,0.6195,0.5437,0.8950
300,down_proj,360,22.4707,0.0624,0.0594,0.0758
300,gate_up_proj,360,37.6330,0.1045,0.1014,0.2007
300,mlp,360,68.4575,0.1902,0.1853,0.3297
300,o_proj,360,14.3299,0.0398,0.0369,0.3881
300,qkv_proj,360,14.6319,0.0406,0.0379,0.0696
310,attn,360,237.6673,0.6602,0.6380,1.0619
310,attn_kernel,360,201.7905,0.5605,0.5396,0.8991
310,down_proj,360,23.2735,0.0646,0.0594,0.0707
310,gate_up_proj,360,37.6064,0.1045,0.1004,0.1075
310,mlp,360,69.1016,0.1919,0.1864,0.1997
310,o_proj,360,14.8613,0.0413,0.0389,0.0451
310,qkv_proj,360,14.6278,0.0406,0.0379,0.0768
320,attn,360,237.9878,0.6611,0.6390,0.9585
320,attn_kernel,360,202.0762,0.5613,0.5407,0.8202
320,down_proj,360,23.2110,0.0645,0.0604,0.0707
320,gate_up_proj,360,37.6105,0.1045,0.1014,0.1085
320,mlp,360,69.0422,0.1918,0.1853,0.1987
320,o_proj,360,14.8992,0.0414,0.0389,0.0440
320,qkv_proj,360,14.6186,0.0406,0.0379,0.0676
330,attn,360,238.7558,0.6632,0.6410,1.2001
330,attn_kernel,360,202.6404,0.5629,0.5437,0.9953
330,down_proj,360,23.3001,0.0647,0.0604,0.0707
330,gate_up_proj,360,37.7221,0.1048,0.1004,0.2355
330,mlp,360,69.2091,0.1922,0.1864,0.3185
330,o_proj,360,14.8797,0.0413,0.0389,0.0440
330,qkv_proj,360,14.7855,0.0411,0.0379,0.1372
340,attn,360,238.0923,0.6614,0.6431,0.9912
340,attn_kernel,360,202.1919,0.5616,0.5437,0.8479
340,down_proj,360,23.2274,0.0645,0.0604,0.0717
340,gate_up_proj,360,37.5808,0.1044,0.1014,0.1075
340,mlp,360,69.0237,0.1917,0.1853,0.1997
340,o_proj,360,14.8695,0.0413,0.0389,0.0440
340,qkv_proj,360,14.6268,0.0406,0.0379,0.0819
350,attn,360,238.4343,0.6623,0.6431,0.9861
350,attn_kernel,360,202.5175,0.5625,0.5458,0.8305
350,down_proj,360,23.4547,0.0652,0.0604,0.2570
350,gate_up_proj,360,37.7518,0.1049,0.1014,0.2908
350,mlp,360,69.4374,0.1929,0.1864,0.3850
350,o_proj,360,14.8900,0.0414,0.0389,0.0451
350,qkv_proj,360,14.6207,0.0406,0.0379,0.0696
360,attn,360,238.5797,0.6627,0.6390,0.9554
360,attn_kernel,360,202.6977,0.5630,0.5417,0.8151
360,down_proj,360,23.2796,0.0647,0.0594,0.0707
360,gate_up_proj,360,37.5962,0.1044,0.1014,0.1085
360,mlp,360,69.2746,0.1924,0.1864,0.3840
360,o_proj,360,14.8695,0.0413,0.0389,0.0440
360,qkv_proj,360,14.6166,0.0406,0.0379,0.0717
370,attn,360,238.3974,0.6622,0.6451,0.9564
370,attn_kernel,360,202.4663,0.5624,0.5458,0.8202
370,down_proj,360,23.2704,0.0646,0.0604,0.0707
370,gate_up_proj,360,37.5951,0.1044,0.1014,0.1085
370,mlp,360,69.0862,0.1919,0.1864,0.1997
370,o_proj,360,14.8982,0.0414,0.0389,0.0451
370,qkv_proj,360,14.6412,0.0407,0.0379,0.0870
380,attn,360,238.5449,0.6626,0.6431,0.9400
380,attn_kernel,360,202.6598,0.5629,0.5448,0.8028
380,down_proj,360,23.2018,0.0644,0.0594,0.0707
380,gate_up_proj,360,37.6054,0.1045,0.1014,0.1096
380,mlp,360,69.0412,0.1918,0.1864,0.1987
380,o_proj,360,14.8961,0.0414,0.0389,0.0440
380,qkv_proj,360,14.6033,0.0406,0.0379,0.0686
390,attn,360,239.7245,0.6659,0.6431,1.3107
390,attn_kernel,360,203.6941,0.5658,0.5437,1.1387
390,down_proj,360,23.4476,0.0651,0.0604,0.2284
390,gate_up_proj,360,37.6064,0.1045,0.1014,0.1096
390,mlp,360,69.2787,0.1924,0.1864,0.3543
390,o_proj,360,14.8767,0.0413,0.0389,0.0440
390,qkv_proj,360,14.7026,0.0408,0.0379,0.0963
400,attn,360,247.9759,0.6888,0.6420,1.1213
400,attn_kernel,360,211.9752,0.5888,0.5427,0.9390
400,down_proj,360,23.3646,0.0649,0.0604,0.0717
400,gate_up_proj,360,37.5470,0.1043,0.1004,0.1085
400,mlp,360,69.1364,0.1920,0.1874,0.1997
400,o_proj,360,14.8152,0.0412,0.0389,0.0440
400,qkv_proj,360,14.6729,0.0408,0.0379,0.0942
410,attn,360,260.8835,0.7247,0.7025,1.0496
410,attn_kernel,360,225.0353,0.6251,0.6042,0.9062
410,down_proj,360,23.4209,0.0651,0.0604,0.0707
410,gate_up_proj,360,37.7047,0.1047,0.1014,0.2703
410,mlp,360,69.3197,0.1926,0.1874,0.3604
410,o_proj,360,14.7804,0.0411,0.0389,0.0440
410,qkv_proj,360,14.6514,0.0407,0.0379,0.0881
420,attn,360,260.9275,0.7248,0.7025,1.0025
420,attn_kernel,360,225.0783,0.6252,0.6042,0.8643
420,down_proj,360,23.3441,0.0648,0.0594,0.0707
420,gate_up_proj,360,37.5818,0.1044,0.1014,0.1085
420,mlp,360,69.1436,0.1921,0.1864,0.1997
420,o_proj,360,14.8132,0.0411,0.0389,0.0451
420,qkv_proj,360,14.6237,0.0406,0.0379,0.0686
430,attn,360,260.7647,0.7243,0.6994,1.0148
430,attn_kernel,360,224.7987,0.6244,0.6031,0.8622
430,down_proj,360,23.3779,0.0649,0.0604,0.0707
430,gate_up_proj,360,37.5603,0.1043,0.1014,0.1075
430,mlp,360,69.1466,0.1921,0.1864,0.1987
430,o_proj,360,14.9617,0.0416,0.0389,0.1915
