iter_end,module,count,total_ms,mean_ms,min_ms,max_ms
430,qkv_proj,360,14.6063,0.0406,0.0379,0.0829
440,attn,360,261.0360,0.7251,0.7014,1.0271
440,attn_kernel,360,225.1674,0.6255,0.6042,0.8786
440,down_proj,360,23.3523,0.0649,0.0604,0.0717
440,gate_up_proj,360,37.7549,0.1049,0.1014,0.2949
440,mlp,360,69.3033,0.1925,0.1864,0.3809
440,o_proj,360,14.8101,0.0411,0.0389,0.0451
440,qkv_proj,360,14.6514,0.0407,0.0389,0.0870
450,attn,360,260.9664,0.7249,0.6984,1.0301
450,attn_kernel,360,225.1940,0.6255,0.6021,0.8929
450,down_proj,360,23.3830,0.0650,0.0594,0.0707
450,gate_up_proj,360,37.5347,0.1043,0.1004,0.1085
450,mlp,360,69.1343,0.1920,0.1874,0.1997
450,o_proj,360,14.7845,0.0411,0.0389,0.0440
450,qkv_proj,360,14.5951,0.0405,0.0379,0.0717
460,attn,360,261.1753,0.7255,0.7025,1.0342
460,attn_kernel,360,225.3793,0.6261,0.6052,0.8868
460,down_proj,360,23.4189,0.0651,0.0604,0.0707
460,gate_up_proj,360,37.5060,0.1042,0.1004,0.1085
460,mlp,360,69.1436,0.1921,0.1874,0.1987
460,o_proj,360,14.7948,0.0411,0.0379,0.0440
460,qkv_proj,360,14.6186,0.0406,0.0379,0.0686
470,attn,360,261.3207,0.7259,0.7004,1.1039
470,attn_kernel,360,225.4633,0.6263,0.6031,0.9390
470,down_proj,360,23.3789,0.0649,0.0604,0.0707
470,gate_up_proj,360,37.5532,0.1043,0.1004,0.1085
470,mlp,360,69.1507,0.1921,0.1864,0.1997
470,o_proj,360,14.7825,0.0411,0.0389,0.0440
470,qkv_proj,360,14.6657,0.0407,0.0379,0.0932
480,attn,360,261.0729,0.7252,0.6984,1.0629
480,attn_kernel,360,225.2626,0.6257,0.6021,0.8991
480,down_proj,360,23.3400,0.0648,0.0604,0.0707
480,gate_up_proj,360,37.5583,0.1043,0.1014,0.1085
480,mlp,360,69.0903,0.1919,0.1864,0.1997
480,o_proj,360,14.7886,0.0411,0.0389,0.0440
480,qkv_proj,360,14.6340,0.0406,0.0379,0.0881
490,attn,360,261.7231,0.7270,0.6984,1.2216
490,attn_kernel,360,225.8278,0.6273,0.6001,1.0127
490,down_proj,360,23.3851,0.0650,0.0604,0.0707
490,gate_up_proj,360,37.5214,0.1042,0.1014,0.1085
490,mlp,360,69.1210,0.1920,0.1864,0.1997
490,o_proj,360,14.8040,0.0411,0.0389,0.0440
490,qkv_proj,360,14.6883,0.0408,0.0379,0.1321
500,attn,360,254.8285,0.7079,0.6676,1.0373
500,attn_kernel,360,219.6664,0.6102,0.5724,0.8950
500,down_proj,360,22.6755,0.0630,0.0594,0.0696
500,gate_up_proj,360,37.4876,0.1041,0.1014,0.1075
500,mlp,360,68.3756,0.1899,0.1843,0.1997
500,o_proj,360,14.2039,0.0395,0.0369,0.0451
500,qkv_proj,360,14.5910,0.0405,0.0379,0.0737
510,attn,360,248.3005,0.6897,0.6666,1.2073
510,attn_kernel,360,213.6320,0.5934,0.5724,0.9882
510,down_proj,360,22.0068,0.0611,0.0594,0.0645
510,gate_up_proj,360,37.4856,0.1041,0.1014,0.1085
510,mlp,360,67.8881,0.1886,0.1843,0.3686
510,o_proj,360,13.5752,0.0377,0.0369,0.0399
510,qkv_proj,360,14.6842,0.0408,0.0379,0.1413
520,attn,360,247.9043,0.6886,0.6636,0.9759
520,attn_kernel,360,213.3504,0.5926,0.5704,0.8417
520,down_proj,360,22.0334,0.0612,0.0594,0.0635
520,gate_up_proj,360,37.6044,0.1045,0.1014,0.2140
520,mlp,360,67.8533,0.1885,0.1843,0.2980
520,o_proj,360,13.5793,0.0377,0.0369,0.0399
520,qkv_proj,360,14.6033,0.0406,0.0379,0.0686
530,attn,360,248.4070,0.6900,0.6656,0.9759
530,attn_kernel,360,213.8255,0.5940,0.5704,0.8397
530,down_proj,360,22.0375,0.0612,0.0594,0.0645
530,gate_up_proj,360,37.4723,0.1041,0.1014,0.1075
530,mlp,360,67.7284,0.1881,0.1853,0.1925
530,o_proj,360,13.5844,0.0377,0.0358,0.0399
530,qkv_proj,360,14.6319,0.0406,0.0379,0.0676
540,attn,360,248.6456,0.6907,0.6646,0.9861
540,attn_kernel,360,214.0477,0.5946,0.5704,0.8438
540,down_proj,360,22.0099,0.0611,0.0584,0.0635
540,gate_up_proj,360,37.4497,0.1040,0.1014,0.1085
540,mlp,360,67.7120,0.1881,0.1843,0.1925
540,o_proj,360,13.5649,0.0377,0.0369,0.0389
540,qkv_proj,360,14.6422,0.0407,0.0379,0.0819
550,attn,360,248.4193,0.6901,0.6666,0.9748
550,attn_kernel,360,213.8327,0.5940,0.5704,0.8387
550,down_proj,360,22.0027,0.0611,0.0594,0.0635
550,gate_up_proj,360,38.1348,0.1059,0.1014,0.7854
550,mlp,360,68.3848,0.1900,0.1853,0.8714
550,o_proj,360,13.5875,0.0377,0.0369,0.0399
550,qkv_proj,360,14.6381,0.0407,0.0379,0.0819
560,attn,360,248.2022,0.6895,0.6676,0.9667
560,attn_kernel,360,213.6044,0.5933,0.5734,0.8315
560,down_proj,360,22.0672,0.0613,0.0594,0.0635
560,gate_up_proj,360,37.4518,0.1040,0.1014,0.1075
560,mlp,360,67.7079,0.1881,0.1853,0.1935
560,o_proj,360,13.5854,0.0377,0.0369,0.0399
560,qkv_proj,360,14.6196,0.0406,0.0379,0.0676
570,attn,360,248.6825,0.6908,0.6666,0.9769
570,attn_kernel,360,214.1082,0.5947,0.5724,0.8397
570,down_proj,360,22.0355,0.0612,0.0594,0.0645
570,gate_up_proj,360,37.4426,0.1040,0.1014,0.1085
570,mlp,360,67.6987,0.1881,0.1843,0.1925
570,o_proj,360,13.5916,0.0378,0.0358,0.0399
570,qkv_proj,360,14.6094,0.0406,0.0379,0.0676
580,attn,360,248.9784,0.6916,0.6666,1.2165
580,attn_kernel,360,214.2362,0.5951,0.5714,0.9882
580,down_proj,360,22.0355,0.0612,0.0594,0.0635
580,gate_up_proj,360,37.4948,0.1042,0.1014,0.1085
580,mlp,360,67.7233,0.1881,0.1843,0.1925
580,o_proj,360,13.5598,0.0377,0.0369,0.0389
580,qkv_proj,360,14.7620,0.0410,0.0379,0.1567
590,attn,360,248.6989,0.6908,0.6666,0.9708
590,attn_kernel,360,214.1112,0.5948,0.5724,0.8356
590,down_proj,360,22.0375,0.0612,0.0594,0.0635
590,gate_up_proj,360,37.4589,0.1041,0.1014,0.1085
590,mlp,360,67.7304,0.1881,0.1843,0.1925
590,o_proj,360,13.5823,0.0377,0.0369,0.0399
590,qkv_proj,360,14.6248,0.0406,0.0379,0.0686
600,attn,360,254.9187,0.7081,0.6707,1.0076
600,attn_kernel,360,220.3668,0.6121,0.5765,0.8714
600,down_proj,360,22.0334,0.0612,0.0594,0.0635
600,gate_up_proj,360,37.3944,0.1039,0.1014,0.1075
600,mlp,360,67.6516,0.1879,0.1843,0.1925
600,o_proj,360,13.5916,0.0378,0.0369,0.0399
600,qkv_proj,360,14.6186,0.0406,0.0379,0.0819
610,attn,360,259.0781,0.7197,0.7004,1.1162
610,attn_kernel,360,224.4065,0.6234,0.6062,0.9482
610,down_proj,360,22.0303,0.0612,0.0594,0.0635
610,gate_up_proj,360,37.3596,0.1038,0.1014,0.1075
610,mlp,360,67.5973,0.1878,0.1843,0.1925
610,o_proj,360,13.5916,0.0378,0.0358,0.0399
610,qkv_proj,360,14.6483,0.0407,0.0379,0.0983
620,attn,360,259.1580,0.7199,0.7035,1.0670
620,attn_kernel,360,224.5427,0.6237,0.6072,0.9216
620,down_proj,360,21.9894,0.0611,0.0594,0.0635
620,gate_up_proj,360,37.3207,0.1037,0.1004,0.1085
620,mlp,360,67.5523,0.1876,0.1843,0.1915
620,o_proj,360,13.5875,0.0377,0.0369,0.0399
620,qkv_proj,360,14.6248,0.0406,0.0379,0.0768
630,attn,360,259.1785,0.7199,0.7035,1.0281
630,attn_kernel,360,224.5847,0.6238,0.6093,0.8899
630,down_proj,360,22.0396,0.0612,0.0594,0.0635
630,gate_up_proj,360,37.3289,0.1037,0.1014,0.1075
630,mlp,360,67.5533,0.1876,0.1843,0.1925
630,o_proj,360,13.5854,0.0377,0.0369,0.0399
630,qkv_proj,360,14.6145,0.0406,0.0389,0.0676
640,attn,360,259.2215,0.7201,0.7035,1.0445
640,attn_kernel,360,224.5724,0.6238,0.6083,0.8827
640,down_proj,360,22.0375,0.0612,0.0594,0.0645
640,gate_up_proj,360,37.3268,0.1037,0.1014,0.1075
640,mlp,360,67.5973,0.1878,0.1843,0.1925
640,o_proj,360,13.5967,0.0378,0.0358,0.0399
640,qkv_proj,360,14.6217,0.0406,0.0379,0.0911
650,attn,360,259.2911,0.7203,0.7045,1.0342
650,attn_kernel,360,224.6502,0.6240,0.6103,0.8847
650,down_proj,360,22.0140,0.0611,0.0594,0.0635
650,gate_up_proj,360,37.3432,0.1037,0.1014,0.1075
650,mlp,360,67.5686,0.1877,0.1843,0.1935
650,o_proj,360,13.5916,0.0378,0.0369,0.0399
650,qkv_proj,360,14.6186,0.0406,0.0379,0.0727
660,attn,360,259.3444,0.7204,0.7025,1.0199
660,attn_kernel,360,224.7137,0.6242,0.6083,0.8847
660,down_proj,360,22.0385,0.0612,0.0594,0.0645
660,gate_up_proj,360,37.3033,0.1036,0.1014,0.1075
660,mlp,360,67.5594,0.1877,0.1833,0.1925
660,o_proj,360,13.5936,0.0378,0.0369,0.0399
660,qkv_proj,360,14.6115,0.0406,0.0379,0.0707
670,attn,360,260.2271,0.7229,0.7055,1.0373
670,attn_kernel,360,225.4428,0.6262,0.6093,0.8858
670,down_proj,360,22.1880,0.0616,0.0594,0.2038
670,gate_up_proj,360,37.3320,0.1037,0.1014,0.1075
670,mlp,360,67.7161,0.1881,0.1843,0.3287
670,o_proj,360,13.5956,0.0378,0.0369,0.0399
670,qkv_proj,360,14.8070,0.0411,0.0379,0.2253
680,attn,360,261.8808,0.7274,0.7076,1.4275
680,attn_kernel,360,227.2850,0.6313,0.6124,1.3332
680,down_proj,360,22.0088,0.0611,0.0594,0.0635
680,gate_up_proj,360,37.3391,0.1037,0.1014,0.1075
680,mlp,360,67.7642,0.1882,0.1853,0.3707
680,o_proj,360,13.5731,0.0377,0.0358,0.0399
680,qkv_proj,360,14.6258,0.0406,0.0389,0.0748
690,attn,360,260.9418,0.7248,0.7076,1.0086
690,attn_kernel,360,226.3644,0.6288,0.6134,0.8735
690,down_proj,360,22.0201,0.0612,0.0584,0.0635
690,gate_up_proj,360,37.3279,0.1037,0.1014,0.1075
690,mlp,360,67.5789,0.1877,0.1843,0.1915
690,o_proj,360,13.5997,0.0378,0.0358,0.0399
690,qkv_proj,360,14.6135,0.0406,0.0389,0.0676
700,attn,360,252.9454,0.7026,0.6758,1.0035
700,attn_kernel,360,218.4038,0.6067,0.5816,0.8622
700,down_proj,360,22.0508,0.0613,0.0584,0.0645
700,gate_up_proj,360,37.3524,0.1038,0.1014,0.1075
700,mlp,360,67.6393,0.1879,0.1843,0.1915
700,o_proj,360,13.5608,0.0377,0.0358,0.0399
700,qkv_proj,360,14.6002,0.0406,0.0389,0.0717
710,attn,360,249.9031,0.6942,0.6758,0.9933
710,attn_kernel,360,215.3042,0.5981,0.5816,0.8468
710,down_proj,360,22.0457,0.0612,0.0594,0.0635
710,gate_up_proj,360,37.3299,0.1037,0.1014,0.1075
710,mlp,360,67.5707,0.1877,0.1843,0.1925
710,o_proj,360,13.5578,0.0377,0.0369,0.0399
710,qkv_proj,360,14.6432,0.0407,0.0379,0.0829
720,attn,360,250.1233,0.6948,0.6748,0.9892
720,attn_kernel,360,215.5663,0.5988,0.5806,0.8499
720,down_proj,360,22.1706,0.0616,0.0594,0.2058
720,gate_up_proj,360,37.4958,0.1042,0.1014,0.2396
720,mlp,360,67.9014,0.1886,0.1833,0.3318
720,o_proj,360,13.5680,0.0377,0.0358,0.0389
720,qkv_proj,360,14.6186,0.0406,0.0379,0.0707
730,attn,360,250.2973,0.6953,0.6748,0.9964
730,attn_kernel,360,215.7332,0.5993,0.5806,0.8612
730,down_proj,360,22.0242,0.0612,0.0584,0.0645
730,gate_up_proj,360,37.3647,0.1038,0.1014,0.1075
730,mlp,360,67.6209,0.1878,0.1853,0.1925
730,o_proj,360,13.5670,0.0377,0.0358,0.0399
730,qkv_proj,360,14.5992,0.0406,0.0379,0.0676
740,attn,360,250.3096,0.6953,0.6769,0.9923
740,attn_kernel,360,215.7414,0.5993,0.5806,0.8520
740,down_proj,360,22.0416,0.0612,0.0594,0.0635
740,gate_up_proj,360,37.3555,0.1038,0.1014,0.1085
740,mlp,360,67.6372,0.1879,0.1853,0.1925
740,o_proj,360,13.5660,0.0377,0.0369,0.0399
740,qkv_proj,360,14.6125,0.0406,0.0389,0.0686
750,attn,360,250.3219,0.6953,0.6769,0.9800
750,attn_kernel,360,215.7445,0.5993,0.5816,0.8458
750,down_proj,360,22.0365,0.0612,0.0594,0.0635
750,gate_up_proj,360,37.3330,0.1037,0.1014,0.1075
750,mlp,360,67.6014,0.1878,0.1843,0.1925
750,o_proj,360,13.5711,0.0377,0.0358,0.0399
750,qkv_proj,360,14.6237,0.0406,0.0379,0.0686
760,attn,360,250.1939,0.6950,0.6748,0.9892
760,attn_kernel,360,215.6329,0.5990,0.5806,0.8530
760,down_proj,360,22.0477,0.0612,0.0594,0.0635
760,gate_up_proj,360,37.3576,0.1038,0.1014,0.1075
760,mlp,360,67.6137,0.1878,0.1843,0.1915
760,o_proj,360,13.5649,0.0377,0.0358,0.0399
760,qkv_proj,360,14.6176,0.0406,0.0379,0.0686
770,attn,360,250.4694,0.6957,0.6758,0.9830
770,attn_kernel,360,215.8694,0.5996,0.5816,0.8448
770,down_proj,360,22.0355,0.0612,0.0584,0.0635
770,gate_up_proj,360,37.3535,0.1038,0.1014,0.1075
770,mlp,360,67.6024,0.1878,0.1833,0.1915
770,o_proj,360,13.5557,0.0377,0.0369,0.0399
770,qkv_proj,360,14.6043,0.0406,0.0379,0.0676
780,attn,360,250.5042,0.6958,0.6758,0.9851
780,attn_kernel,360,215.9094,0.5997,0.5806,0.8468
780,down_proj,360,22.0191,0.0612,0.0594,0.0645
780,gate_up_proj,360,37.3320,0.1037,0.1014,0.1075
780,mlp,360,67.6086,0.1878,0.1843,0.1925
780,o_proj,360,13.5690,0.0377,0.0369,0.0399
780,qkv_proj,360,14.6012,0.0406,0.0389,0.0676
790,attn,360,250.6496,0.6962,0.6758,1.2186
790,attn_kernel,360,215.9892,0.6000,0.5816,1.0004
790,down_proj,360,22.0344,0.0612,0.0594,0.0635
790,gate_up_proj,360,37.3524,0.1038,0.1014,0.1065
790,mlp,360,67.5860,0.1877,0.1853,0.1915
790,o_proj,360,13.5700,0.0377,0.0369,0.0399
790,qkv_proj,360,14.6729,0.0408,0.0379,0.1475
800,attn,360,260.9132,0.7248,0.6789,1.0117
800,attn_kernel,360,226.3962,0.6289,0.5847,0.8776
800,down_proj,360,22.0457,0.0612,0.0594,0.0635
800,gate_up_proj,360,37.3504,0.1038,0.1014,0.1075
800,mlp,360,67.6004,0.1878,0.1843,0.1925
800,o_proj,360,13.5629,0.0377,0.0369,0.0399
800,qkv_proj,360,14.5940,0.0405,0.0379,0.0707
810,attn,360,264.0343,0.7334,0.7137,1.0179
810,attn_kernel,360,229.3432,0.6371,0.6185,0.8837
810,down_proj,360,22.0385,0.0612,0.0594,0.0645
810,gate_up_proj,360,37.3012,0.1036,0.1014,0.1085
810,mlp,360,67.5543,0.1877,0.1843,0.1925
810,o_proj,360,13.5291,0.0376,0.0358,0.0389
810,qkv_proj,360,14.7876,0.0411,0.0379,0.2232
820,attn,360,264.8463,0.7357,0.7107,1.4090
820,attn_kernel,360,230.3027,0.6397,0.6185,1.3148
820,down_proj,360,22.0662,0.0613,0.0594,0.0635
820,gate_up_proj,360,37.3125,0.1036,0.1014,0.1075
820,mlp,360,67.6014,0.1878,0.1833,0.1925
820,o_proj,360,13.5680,0.0377,0.0358,0.0389
820,qkv_proj,360,14.6033,0.0406,0.0379,0.0686
830,attn,360,264.1244,0.7337,0.7137,1.0158
830,attn_kernel,360,229.5480,0.6376,0.6195,0.8786
830,down_proj,360,22.0672,0.0613,0.0594,0.0635
830,gate_up_proj,360,37.3463,0.1037,0.1014,0.1075
830,mlp,360,67.6106,0.1878,0.1843,0.1935
830,o_proj,360,13.5588,0.0377,0.0358,0.0399
830,qkv_proj,360,14.6135,0.0406,0.0389,0.0758
840,attn,360,264.5135,0.7348,0.7137,1.0220
840,attn_kernel,360,229.9525,0.6388,0.6185,0.8837
840,down_proj,360,22.0447,0.0612,0.0594,0.0645
840,gate_up_proj,360,37.3330,0.1037,0.1014,0.1075
840,mlp,360,67.6055,0.1878,0.1833,0.1915
840,o_proj,360,13.5485,0.0376,0.0358,0.0399
840,qkv_proj,360,14.5930,0.0405,0.0379,0.0696
850,attn,360,264.3548,0.7343,0.7127,1.0230
850,attn_kernel,360,229.8286,0.6384,0.6164,0.8878
850,down_proj,360,22.0344,0.0612,0.0594,0.0635
850,gate_up_proj,360,37.4692,0.1041,0.1014,0.2509
850,mlp,360,67.6925,0.1880,0.1843,0.3338
850,o_proj,360,13.5516,0.0376,0.0358,0.0399
850,qkv_proj,360,14.5940,0.0405,0.0379,0.0686
860,attn,360,264.1347,0.7337,0.7127,1.0301
860,attn_kernel,360,229.5224,0.6376,0.6185,0.8796
860,down_proj,360,22.0529,0.0613,0.0594,0.0635
860,gate_up_proj,360,37.3320,0.1037,0.1014,0.1096
860,mlp,360,67.6178,0.1878,0.1843,0.1915
